## Draw.io auto-layout CSV
# label: %label%
# style: %style%
# parent: %parent%
# connect: {"from": "refs", "to": "id", "invert": false, "style": "edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;strokeColor=#808080;"}
# layout: horizontalflow
# nodespacing: 40
# levelspacing: 80
# edgespacing: 40
id,label,style,refs,parent
module_.context,.context,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_.context/.dev-prompts,.context/.dev-prompts,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_.context/.dev-prompts/compressed,.context/.dev-prompts/compressed,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_.context/.dev-prompts/raw,.context/.dev-prompts/raw,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_.context/compressed-context,.context/compressed-context,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_.pytest_cache,.pytest_cache,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_.pytest_cache/v/cache,.pytest_cache/v/cache,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_documents,documents,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_root,root,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_scripts,scripts,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src,src,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/analysis,src/analysis,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/api,src/api,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/cli,src/cli,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/core,src/core,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/exporters,src/exporters,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/fingerprint,src/fingerprint,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/gui,src/gui,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/gui/components,src/gui/components,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/normalize,src/normalize,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/observability,src/observability,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/scanner,src/scanner,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
module_src/snapshot,src/snapshot,shape=swimlane;fillColor=#f8f9fa;strokeColor=#ced4da;fontColor=#212529;rounded=1;startSize=25;,,
